.
├── backend
│   ├── migrations
│   │   ├── 000_initial_crm_setup.sql
│   │   ├── 007_multi_role_contacts.sql
│   │   ├── 011_add_appointments_owner_id.sql
│   │   ├── 012_add_broker_id_to_users.sql
│   │   ├── 013_add_ownership_to_escrows.sql
│   │   ├── 014_add_ownership_to_remaining_tables.sql
│   │   ├── 015_create_user_permissions.sql
│   │   ├── 016_create_data_access_control.sql
│   │   ├── 017_create_missing_users.sql
│   │   ├── 020_create_tasks_projects_tables.sql
│   │   ├── 021_create_contacts_table.sql
│   │   ├── 021_seed_projects_tasks.sql
│   │   ├── 022_add_zillow_listing_fields.sql
│   │   ├── 022_create_checklists_system.sql
│   │   ├── 022_update_contacts_table.sql
│   │   ├── 023_appointments_listing_id_set_null.sql
│   │   ├── 024_create_goals_table.sql
│   │   ├── 025_add_broker_id_to_users.sql
│   │   ├── 026_add_ownership_to_leads.sql
│   │   ├── 027_add_ownership_to_escrows.sql
│   │   ├── 028_add_ownership_to_clients.sql
│   │   ├── 029_add_ownership_to_listings.sql
│   │   ├── 030_add_lead_id_to_appointments.sql
│   │   ├── 031_create_user_permissions_table.sql
│   │   ├── 032_create_data_access_control_table.sql
│   │   ├── 033_add_fulltext_search_indexes.sql
│   │   ├── 034_create_test_users.sql
│   │   ├── 035_create_agent_kpis_table.sql
│   │   ├── 036_create_broker_notification_settings.sql
│   │   ├── 20251006_add_performance_indexes.sql
│   │   ├── 20251007_setup_broker_hierarchy.sql
│   │   └── 20251028_add_deleted_by_columns.sql
│   ├── scripts
│   │   ├── auth
│   │   │   │   ├── routes
│   │   │   │   └── tests
│   │   │   ├── invoices
│   │   │   │   ├── controllers
│   │   │   │   ├── models
│   │   │   │   ├── routes
│   │   │   │   └── tests
│   │   │   ├── leads
│   │   │   │   ├── controllers
│   │   │   │   ├── models
│   │   │   │   ├── routes
│   │   │   │   ├── tests
│   │   │   │   ├── utils
│   │   │   │   └── README.md
│   │   │   ├── listings
│   │   │   │   ├── controllers
│   │   │   │   ├── models
│   │   │   │   ├── routes
│   │   │   │   ├── services
│   │   │   │   ├── tests
│   │   │   │   ├── utils
│   │   │   │   └── README.md
│   │   │   ├── projects
│   │   │   │   ├── controllers
│   │   │   │   └── routes
│   │   │   ├── tasks
│   │   │   │   ├── controllers
│   │   │   │   └── routes
│   │   │   └── webhooks
│   │   │       ├── controllers
│   │   │       ├── routes
│   │   │       └── tests
│   │   ├── routes
│   │   │   ├── admin.routes.js
│   │   │   ├── ai.routes.js
│   │   │   ├── analytics.routes.js
│   │   │   ├── apiKeys.routes.js
│   │   │   ├── auth.routes.js
│   │   │   ├── debug.routes.js
│   │   │   ├── documents.routes.js
│   │   │   ├── gdpr.routes.js
│   │   │   ├── health.routes.js
│   │   │   ├── linkPreview.routes.js
│   │   │   ├── onboarding.routes.js
│   │   │   ├── profiles.routes.js
│   │   │   ├── public-status.routes.js
│   │   │   ├── securityEvents-health.routes.js
│   │   │   ├── securityEvents.routes.js
│   │   │   ├── settings.routes.js
│   │   │   ├── skyslope.routes.js
│   │   │   ├── stats.routes.js
│   │   │   ├── system-health.routes.js
│   │   │   ├── teams.routes.js
│   │   │   └── upload.routes.js
│   │   ├── schemas
│   │   │   ├── business-rules.js
│   │   │   ├── openapi.schemas.js
│   │   │   └── routes.annotations.js
│   │   ├── services
│   │   │   ├── __tests__
│   │   │   │   └── securityEvent.service.test.js
│   │   │   ├── skyslope
│   │   │   │   └── index.js
│   │   │   ├── ai.service.js
│   │   │   ├── alerting.service.js
│   │   │   ├── apiKey.service.js
│   │   │   ├── broker.service.js
│   │   │   ├── brokerProfile.service.js
│   │   │   ├── calendar.service.js
│   │   │   ├── cron.service.js
│   │   │   ├── database.service.js
│   │   │   ├── email.service.js
│   │   │   ├── geoAnomaly.service.js
│   │   │   ├── googleOAuth.service.js
│   │   │   ├── ipGeolocation.service.js
│   │   │   ├── kpi.service.js
│   │   │   ├── leadRouting.service.js
│   │   │   ├── leadScoring.service.js
│   │   │   ├── notification.service.js
│   │   │   ├── onboarding.service.js
│   │   │   ├── ownership.service.js
│   │   │   ├── refreshToken.service.js
│   │   │   ├── securityEvent.service.js
│   │   │   ├── upload.service.js
│   │   │   ├── userProfile.service.js
│   │   │   ├── weather.service.js
│   │   │   ├── webhook.service.js
│   │   │   └── websocket.service.js
│   │   ├── shared
│   │   │   ├── config
│   │   │   ├── controllers
│   │   │   │   └── BaseDomainController.js
│   │   │   ├── middleware
│   │   │   ├── services
│   │   │   │   └── BaseDomainService.js
│   │   │   └── utils
│   │   │       └── errors.js
│   │   ├── test
│   │   │   └── setup.js
│   │   ├── tests
│   │   │   ├── edge-cases
│   │   │   │   ├── authorization.edge-case.test.js
│   │   │   │   ├── concurrency.edge-case.test.js
│   │   │   │   ├── database-errors.edge-case.test.js
│   │   │   │   ├── large-payloads.edge-case.test.js
│   │   │   │   ├── rate-limiting.edge-case.test.js
│   │   │   │   ├── security.edge-case.test.js
│   │   │   │   └── validation.edge-case.test.js
│   │   │   ├── integration
│   │   │   │   ├── api-keys.integration.test.js
│   │   │   │   ├── auth.integration.test.js
│   │   │   │   ├── securityEventAPI.test.js
│   │   │   │   └── securityEventLogging.test.js
│   │   │   ├── unit
│   │   │   │   ├── controllers
│   │   │   │   └── services
│   │   │   ├── ai-integration.test.js
│   │   │   ├── concurrency.test.js
│   │   │   ├── refreshToken.test.js
│   │   │   ├── securityEvents.test.js
│   │   │   ├── test-auth.js
│   │   │   └── test-connection.js
│   │   ├── utils
│   │   │   ├── constants.js
│   │   │   ├── formatters.js
│   │   │   ├── idGenerator.js
│   │   │   ├── logger.js
│   │   │   └── validators.js
│   │   ├── app.js
│   │   └── mcp-server.js
│   ├── instrument.js
│   ├── jest.config.js
│   ├── nixpacks.toml
│   ├── package-lock.json
│   ├── package.json
│   ├── railway-env-vars.txt
│   ├── railway.json
│   └── server.js
├── docs
│   ├── archive
│   │   ├── 2025-audits
│   │   │   ├── BACKEND_STRUCTURE_AUDIT.md
│   │   │   ├── CODEBASE_STRUCTURE_ANALYSIS.md
│   │   │   └── PRODUCTION_CRASH_FIXES.md
│   │   ├── 2025-plans
│   │   │   └── PHASE_1_IMPLEMENTATION_GUIDE.md
│   │   ├── design-specs
│   │   │   ├── CONTACTS_ROLE_SYSTEM.md
│   │   │   ├── DASHBOARD_ARCHITECTURE.md
│   │   │   └── NEO_CARD_UI_DESIGNS.md
│   │   ├── future-features
│   │   │   ├── WEBSOCKET_ARCHITECTURE_DIAGRAM.md
│   │   │   ├── WEBSOCKET_IMPLEMENTATION_ANALYSIS.md
│   │   │   ├── WEBSOCKET_IMPLEMENTATION_CHECKLIST.md
│   │   │   └── ZILLOW_INTEGRATION_PHASE_2_DESIGN.md
│   │   ├── AI_INTEGRATION_GUIDE.md
│   │   └── AI_READINESS_ASSESSMENT.md
│   ├── API_REFERENCE.md
│   ├── ARCHITECTURE.md
│   ├── BACKEND_COMPLETE_REORGANIZATION_PLAN.md
│   ├── BACKEND_REFACTORING_REALISTIC_PLAN.md
│   ├── BACKEND_REFACTORING_STEP_BY_STEP.md
│   ├── BACKEND_REORGANIZATION_PLAN.md
│   ├── CODE_AUDIT_2025-10-28.md
│   ├── COMPREHENSIVE_AUDIT_REPORT.md
│   ├── DATABASE_RELATIONSHIPS.md
│   ├── DATABASE_STRUCTURE.md
│   ├── ENVIRONMENTS.md
│   ├── GOOGLE_OAUTH_SETUP.md
│   ├── KEYBOARD_SHORTCUTS.md
│   ├── MANUAL_TESTING_SCRIPT.md
│   ├── MULTI_ROLE_CONTACTS_REMAINING_WORK.md
│   ├── MULTI_ROLE_CONTACTS_TESTING.md
│   ├── PHASE_1_COMPLETE_WITH_ESCROWS_REFACTOR.md
│   ├── PHASE_1_COMPLETION_SUMMARY.md
│   ├── PHASE_1_PERFORMANCE_BASELINE.md
│   ├── PHASE_1_PROPERLY_COMPLETE.md
│   ├── PHASE_1_SHARED_COMPONENTS_COMPLETE.md
│   ├── PHASE_1_VERIFICATION_PROOF.md
│   ├── PHASE_2_COMPLETION_SUMMARY.md
│   ├── PHASE_2_POST_CLEANUP_STATUS.md
│   ├── PHASE_3_BLUEPRINT_FOUNDATION.md
│   ├── PHASE_3_COMPLETION_SUMMARY.md
│   ├── PHASE_3_GENERATOR_VALIDATION.md
│   ├── PHASE_4_COMPLETE.md
│   ├── PHASE_4_COMPLETION_PLAN.md
│   ├── PHASE_4_COMPLETION_REPORT.md
│   ├── PHASE_4_DAY_1_PROGRESS.md
│   ├── PHASE_4_ESCROWS_DOMAIN_MIGRATION.md
│   ├── PHASE_4_IMPLEMENTATION_PLAN.md
│   ├── PHASE_4_PROGRESS_SUMMARY.md
│   ├── PHASE_4_STATUS_AND_NEXT_STEPS.md
│   ├── QUICK_START_NEW_DASHBOARD.md
│   ├── RAILWAY_ENVIRONMENT_SETUP.md
│   ├── README.md
│   ├── SCALING_GUIDE.md
│   ├── SECURITY_OPERATIONS.md
│   ├── SECURITY_REFERENCE.md
│   ├── SENTRY_SETUP.md
│   ├── SHARED_COMPONENT_PROP_CONVENTIONS.md
│   ├── SHARED_COMPONENTS_API.md
│   ├── SYSTEM_ARCHITECTURE.md
│   ├── SYSTEM_AUDIT_2025.md
│   └── TESTING_COMPLETE_SUMMARY.md
├── frontend
│   ├── public
│   │   ├── health.html
│   │   └── index.html
│   ├── src
│   │   ├── components
│   │   │   ├── __tests__
│   │   │   │   ├── ContactSearch.test.jsx
│   │   │   │   ├── EscrowDashboard.test.jsx
│   │   │   │   └── NewEscrowModal.test.jsx
│   │   │   ├── admin
│   │   │   │   ├── AdminEntitySelector.jsx
│   │   │   │   ├── AdminSecurityDashboard.jsx
│   │   │   │   ├── ApiKeysTable.jsx
│   │   │   │   ├── AuditLogsTable.jsx
│   │   │   │   ├── DatabaseOverview.jsx
│   │   │   │   ├── RefreshTokensTable.jsx
│   │   │   │   ├── SecurityEventsTable.jsx
│   │   │   │   ├── TableDataViewer.jsx
│   │   │   │   ├── TeamPermissionsManager.jsx
│   │   │   │   ├── TeamSelector.jsx
│   │   │   │   └── UsersTable.jsx
│   │   │   ├── auth
│   │   │   │   ├── LoginPage.jsx
│   │   │   │   ├── ProtectedRoute.jsx
│   │   │   │   └── RegisterPage.jsx
│   │   │   ├── common
│   │   │   │   ├── dashboard
│   │   │   │   ├── widgets
│   │   │   │   ├── AdminErrorDisplay.jsx
│   │   │   │   ├── AdminSafeWrapper.jsx
│   │   │   │   ├── BadgeEditor.jsx
│   │   │   │   ├── ChartErrorBoundary.jsx
│   │   │   │   ├── ConnectionStatus.jsx
│   │   │   │   ├── CopyButton.jsx
│   │   │   │   ├── DataTable.jsx
│   │   │   │   ├── DebugError.jsx
│   │   │   │   ├── DetailPageErrorBoundary.jsx
│   │   │   │   ├── DetailPageHero.jsx
│   │   │   │   ├── EditableDateField.jsx
│   │   │   │   ├── EditableField.jsx
│   │   │   │   ├── EditableNumberField.jsx
│   │   │   │   ├── EditableTextField.jsx
│   │   │   │   ├── ErrorBoundary.jsx
│   │   │   │   ├── EscrowCardGrid.jsx
│   │   │   │   ├── EscrowCreated.jsx
│   │   │   │   ├── EscrowErrorDebugPanel.jsx
│   │   │   │   ├── GlobalErrorBoundary.jsx
│   │   │   │   ├── LoadingSpinner.jsx
│   │   │   │   ├── Navigation.jsx
│   │   │   │   ├── NetworkMonitor.jsx
│   │   │   │   ├── NetworkMonitorSimple.jsx
│   │   │   │   ├── OpenGraphTags.jsx
│   │   │   │   ├── PeopleEditor.jsx
│   │   │   │   ├── PersonRoleContainer.jsx
│   │   │   │   ├── PrivacyControl.jsx
│   │   │   │   ├── ProjectManagementPanel.jsx
│   │   │   │   ├── ProjectManagementPanelLive.jsx
│   │   │   │   ├── ProjectRoadmapDashboard.jsx
│   │   │   │   ├── QuickActions.jsx
│   │   │   │   ├── ResponsiveGrid.jsx
│   │   │   │   ├── SafeRenderWrapper.jsx
│   │   │   │   ├── StatsCard.jsx
│   │   │   │   ├── StatsFullView.jsx
│   │   │   │   ├── UserAwareErrorBoundary.jsx
│   │   │   │   ├── UserMenu.jsx
│   │   │   │   ├── VirtualizedEscrowList.jsx
│   │   │   │   ├── WebSocketIndicator.jsx
│   │   │   │   └── ZillowPreview.jsx
│   │   │   ├── contacts
│   │   │   │   ├── NeighborhoodData.jsx
│   │   │   │   ├── ReferralSources.jsx
│   │   │   │   └── VendorsPartners.jsx
│   │   │   ├── dashboards
│   │   │   │   ├── _archived
│   │   │   │   ├── appointments
│   │   │   │   ├── clients
│   │   │   │   ├── clients.reference
│   │   │   │   ├── escrows
│   │   │   │   ├── home
│   │   │   │   ├── leads
│   │   │   │   ├── listings
│   │   │   │   ├── AnalyticsDashboard.jsx
│   │   │   │   ├── CommissionDashboard.jsx
│   │   │   │   ├── ExpenseDashboard.jsx
│   │   │   │   ├── HomeDashboard.jsx
│   │   │   │   ├── InvoiceDashboard.jsx
│   │   │   │   └── OtherDataDashboard.jsx
│   │   │   ├── details
│   │   │   │   ├── appointments
│   │   │   │   ├── clients
│   │   │   │   ├── escrows
│   │   │   │   ├── leads
│   │   │   │   ├── listings
│   │   │   │   ├── AllDataViewer.jsx
│   │   │   │   ├── ComprehensiveDataEditor.jsx
│   │   │   │   ├── EscrowDetail.jsx
│   │   │   │   └── StunningPropertyDisplay.jsx
│   │   │   ├── financial
│   │   │   │   ├── CommissionTracking.jsx
│   │   │   │   ├── ExpenseManagement.jsx
│   │   │   │   └── Invoices.jsx
│   │   │   ├── health
│   │   │   │   ├── AppointmentsHealthDashboard.jsx
│   │   │   │   ├── ClientsHealthDashboard.jsx
│   │   │   │   ├── EscrowsHealthDashboard.jsx
│   │   │   │   ├── HealthDashboardBase.jsx
│   │   │   │   ├── HealthOverviewDashboard.jsx
│   │   │   │   ├── LeadsHealthDashboard.jsx
│   │   │   │   └── ListingsHealthDashboard.jsx
│   │   │   ├── marketing
│   │   │   │   ├── EmailTemplates.jsx
│   │   │   │   ├── MarketingCampaigns.jsx
│   │   │   │   └── SocialMediaPosts.jsx
│   │   │   ├── modals
│   │   │   │   ├── ContactSelectionModal.jsx
│   │   │   │   ├── NewContactModal.jsx
│   │   │   │   └── PeopleModal.jsx
│   │   │   ├── onboarding
│   │   │   │   ├── animations
│   │   │   │   ├── shared
│   │   │   │   ├── steps
│   │   │   │   ├── FeedbackDialog.jsx
│   │   │   │   ├── OnboardingErrorBoundary.jsx
│   │   │   │   └── OnboardingLayout.jsx
│   │   │   ├── settings
│   │   │   │   ├── OnboardingSettings.jsx
│   │   │   │   └── SecurityDashboard.jsx
│   │   │   └── system
│   │   │       ├── ActivityLog.jsx
│   │   │       ├── AllNotes.jsx
│   │   │       ├── ComplianceReports.jsx
│   │   │       ├── ContractTemplates.jsx
│   │   │       ├── DeletionRequests.jsx
│   │   │       ├── DocumentLibrary.jsx
│   │   │       ├── SecurityEventsPage.jsx
│   │   │       └── Webhooks.jsx
│   │   ├── config
│   │   │   ├── entities
│   │   │   │   ├── appointments.config.js
│   │   │   │   ├── base.config.js
│   │   │   │   ├── clients.config.js
│   │   │   │   ├── escrows.config.js
│   │   │   │   ├── leads.config.js
│   │   │   │   └── listings.config.js
│   │   │   ├── api.js
│   │   │   └── sentry.js
│   │   ├── constants
│   │   │   └── escrowConfig.js
│   │   ├── contexts
│   │   │   ├── hooks
│   │   │   │   ├── useAuth.js
│   │   │   │   ├── useNotifications.js
│   │   │   │   ├── useRealTimeData.js
│   │   │   │   └── useWebSocket.js
│   │   │   └── AuthContext.jsx
│   │   ├── features
│   │   │   └── _blueprint
│   │   │       ├── __tests__
│   │   │       ├── components
│   │   │       ├── config
│   │   │       ├── constants
│   │   │       ├── hooks
│   │   │       ├── services
│   │   │       ├── state
│   │   │       ├── types
│   │   │       ├── utils
│   │   │       └── README.md
│   │   ├── hooks
│   │   │   ├── RESPONSIVE_DESIGN_GUIDE.md
│   │   │   ├── useAuth.js
│   │   │   ├── useEscrowAnalytics.js
│   │   │   ├── useEscrowCalculations.js
│   │   │   ├── useEscrowFilters.js
│   │   │   ├── useEscrows.js
│   │   │   ├── useEscrowWebSocket.js
│   │   │   ├── useNotifications.js
│   │   │   ├── useRealTimeData.js
│   │   │   ├── useResponsiveLayout.js
│   │   │   └── useWebSocket.js
│   │   ├── pages
│   │   │   ├── AdminPanel.jsx
│   │   │   ├── EscrowsDashboard.jsx
│   │   │   ├── PublicProfileStunning.jsx
│   │   │   ├── Settings.jsx
│   │   │   └── Unauthorized.jsx
│   │   ├── services
│   │   │   ├── __tests__
│   │   │   │   └── api.service.test.js
│   │   │   ├── api.service.js
│   │   │   ├── auth.service.js
│   │   │   ├── checklists.service.js
│   │   │   ├── checklistTemplates.service.js
│   │   │   ├── healthCheck.service.js
│   │   │   ├── networkMonitor.service.js
│   │   │   ├── onboarding.service.js
│   │   │   ├── projects.service.js
│   │   │   ├── tasks.service.js
│   │   │   └── websocket.service.js
│   │   ├── shared
│   │   │   ├── components
│   │   │   │   ├── dashboard
│   │   │   │   ├── details
│   │   │   │   ├── layout
│   │   │   │   └── ui
│   │   │   ├── hooks
│   │   │   │   ├── __tests__
│   │   │   │   ├── index.js
│   │   │   │   ├── useDashboardData.js
│   │   │   │   ├── useDebounce.js
│   │   │   │   └── useLocalStorage.js
│   │   │   ├── utils
│   │   │   │   ├── formatters.js
│   │   │   │   └── index.js
│   │   │   └── index.js
│   │   ├── styles
│   │   │   ├── components.css
│   │   │   └── globals.css
│   │   ├── templates
│   │   │   ├── Dashboard
│   │   │   │   ├── components
│   │   │   │   ├── hooks
│   │   │   │   ├── COMPONENT_ANALYSIS.md
│   │   │   │   └── index.jsx
│   │   │   └── Detail
│   │   │       ├── components
│   │   │       └── hooks
│   │   ├── utils
│   │   │   ├── auth.js
│   │   │   ├── dateGuard.js
